SampleNum,Raw,X,Y
1,61.000000,1.000000,61.000000
2,45.000000,2.000000,45.000000
3,60.000000,3.000000,60.000000
4,66.000000,4.000000,66.000000
5,54.000000,5.000000,54.000000
6,23.000000,6.000000,23.000000
7,43.000000,7.000000,43.000000
8,64.000000,8.000000,64.000000
9,80.000000,9.000000,80.000000
10,68.000000,10.000000,68.000000
11,65.000000,11.000000,65.000000
12,66.000000,12.000000,66.000000
13,42.000000,13.000000,42.000000
14,28.000000,14.000000,28.000000
15,33.000000,15.000000,33.000000
16,27.000000,16.000000,27.000000
17,22.000000,17.000000,22.000000
18,33.000000,18.000000,33.000000
19,35.000000,19.000000,35.000000
20,45.000000,20.000000,45.000000
21,45.000000,21.000000,45.000000
22,57.000000,22.000000,57.000000
23,64.000000,23.000000,64.000000
24,52.000000,24.000000,52.000000
25,54.000000,25.000000,54.000000
26,66.000000,26.000000,66.000000
27,71.000000,27.000000,71.000000
28,70.000000,28.000000,70.000000
29,77.000000,29.000000,77.000000
30,76.000000,30.000000,76.000000
31,55.000000,31.000000,55.000000
32,27.000000,32.000000,27.000000
33,52.000000,33.000000,52.000000
34,64.000000,34.000000,64.000000
35,63.000000,35.000000,63.000000
36,59.000000,36.000000,59.000000
37,76.000000,37.000000,76.000000
38,77.000000,38.000000,77.000000
39,73.000000,39.000000,73.000000
40,75.000000,40.000000,75.000000
41,62.000000,41.000000,62.000000
42,71.000000,42.000000,71.000000
43,55.000000,43.000000,55.000000
44,55.000000,44.000000,55.000000
45,56.000000,45.000000,56.000000
46,58.000000,46.000000,58.000000
47,70.000000,47.000000,70.000000
48,70.000000,48.000000,70.000000
49,70.000000,49.000000,70.000000
50,78.000000,50.000000,78.000000
51,53.000000,51.000000,53.000000
52,44.000000,52.000000,44.000000
53,56.000000,53.000000,56.000000
54,62.000000,54.000000,62.000000
55,64.000000,55.000000,64.000000
56,62.000000,56.000000,62.000000
57,66.000000,57.000000,66.000000
58,67.000000,58.000000,67.000000
