SampleNum,Raw,X,Y
1,18.000000,1.000000,18.000000
2,21.000000,2.000000,21.000000
3,21.000000,3.000000,21.000000
4,10.000000,4.000000,10.000000
5,-4.000000,5.000000,-4.000000
6,-2.000000,6.000000,-2.000000
7,5.000000,7.000000,5.000000
8,10.000000,8.000000,10.000000
9,14.000000,9.000000,14.000000
10,18.000000,10.000000,18.000000
11,25.000000,11.000000,25.000000
12,5.000000,12.000000,5.000000
13,9.000000,13.000000,9.000000
14,10.000000,14.000000,10.000000
15,14.000000,15.000000,14.000000
16,3.000000,16.000000,3.000000
17,5.000000,17.000000,5.000000
18,5.000000,18.000000,5.000000
19,7.000000,19.000000,7.000000
20,10.000000,20.000000,10.000000
21,12.000000,21.000000,12.000000
22,10.000000,22.000000,10.000000
23,12.000000,23.000000,12.000000
24,10.000000,24.000000,10.000000
25,-2.000000,25.000000,-2.000000
26,5.000000,26.000000,5.000000
27,3.000000,27.000000,3.000000
28,10.000000,28.000000,10.000000
29,19.000000,29.000000,19.000000
30,23.000000,30.000000,23.000000
31,18.000000,31.000000,18.000000
32,9.000000,32.000000,9.000000
33,10.000000,33.000000,10.000000
34,14.000000,34.000000,14.000000
35,14.000000,35.000000,14.000000
36,14.000000,36.000000,14.000000
37,19.000000,37.000000,19.000000
38,32.000000,38.000000,32.000000
39,34.000000,39.000000,34.000000
40,34.000000,40.000000,34.000000
41,27.000000,41.000000,27.000000
42,25.000000,42.000000,25.000000
43,23.000000,43.000000,23.000000
44,23.000000,44.000000,23.000000
45,25.000000,45.000000,25.000000
46,16.000000,46.000000,16.000000
47,3.000000,47.000000,3.000000
48,5.000000,48.000000,5.000000
49,10.000000,49.000000,10.000000
50,1.000000,50.000000,1.000000
51,1.000000,51.000000,1.000000
52,7.000000,52.000000,7.000000
53,12.000000,53.000000,12.000000
54,14.000000,54.000000,14.000000
55,18.000000,55.000000,18.000000
56,18.000000,56.000000,18.000000
57,25.000000,57.000000,25.000000
58,14.000000,58.000000,14.000000
59,18.000000,59.000000,18.000000
60,36.000000,60.000000,36.000000
61,37.000000,61.000000,37.000000
62,32.000000,62.000000,32.000000
63,28.000000,63.000000,28.000000
64,23.000000,64.000000,23.000000
65,25.000000,65.000000,25.000000
66,21.000000,66.000000,21.000000
67,16.000000,67.000000,16.000000
68,5.000000,68.000000,5.000000
69,3.000000,69.000000,3.000000
70,-6.000000,70.000000,-6.000000
71,10.000000,71.000000,10.000000
72,12.000000,72.000000,12.000000
