SampleNum,Raw,X,Y
1,24.000000,1.000000,24.000000
2,12.000000,2.000000,12.000000
3,7.000000,3.000000,7.000000
4,13.000000,4.000000,13.000000
5,3.000000,5.000000,3.000000
6,-7.000000,6.000000,-7.000000
7,-7.000000,7.000000,-7.000000
8,8.000000,8.000000,8.000000
9,25.000000,9.000000,25.000000
10,38.000000,10.000000,38.000000
11,34.000000,11.000000,34.000000
12,26.000000,12.000000,26.000000
13,32.000000,13.000000,32.000000
14,16.000000,14.000000,16.000000
15,12.000000,15.000000,12.000000
16,15.000000,16.000000,15.000000
17,9.000000,17.000000,9.000000
18,13.000000,18.000000,13.000000
19,22.000000,19.000000,22.000000
20,25.000000,20.000000,25.000000
21,7.000000,21.000000,7.000000
22,7.000000,22.000000,7.000000
23,-4.000000,23.000000,-4.000000
24,-5.000000,24.000000,-5.000000
25,6.000000,25.000000,6.000000
26,22.000000,26.000000,22.000000
27,-6.000000,27.000000,-6.000000
28,-10.000000,28.000000,-10.000000
29,-4.000000,29.000000,-4.000000
30,-1.000000,30.000000,-1.000000
31,7.000000,31.000000,7.000000
32,35.000000,32.000000,35.000000
33,26.000000,33.000000,26.000000
34,21.000000,34.000000,21.000000
35,28.000000,35.000000,28.000000
36,19.000000,36.000000,19.000000
37,15.000000,37.000000,15.000000
38,14.000000,38.000000,14.000000
39,19.000000,39.000000,19.000000
40,28.000000,40.000000,28.000000
41,13.000000,41.000000,13.000000
42,8.000000,42.000000,8.000000
43,15.000000,43.000000,15.000000
44,13.000000,44.000000,13.000000
45,26.000000,45.000000,26.000000
46,19.000000,46.000000,19.000000
47,28.000000,47.000000,28.000000
48,32.000000,48.000000,32.000000
49,32.000000,49.000000,32.000000
50,41.000000,50.000000,41.000000
51,31.000000,51.000000,31.000000
52,13.000000,52.000000,13.000000
53,21.000000,53.000000,21.000000
54,26.000000,54.000000,26.000000
55,15.000000,55.000000,15.000000
56,21.000000,56.000000,21.000000
57,5.000000,57.000000,5.000000
58,8.000000,58.000000,8.000000
59,14.000000,59.000000,14.000000
60,36.000000,60.000000,36.000000
61,28.000000,61.000000,28.000000
62,11.000000,62.000000,11.000000
63,15.000000,63.000000,15.000000
64,28.000000,64.000000,28.000000
65,27.000000,65.000000,27.000000
66,26.000000,66.000000,26.000000
67,36.000000,67.000000,36.000000
68,35.000000,68.000000,35.000000
69,35.000000,69.000000,35.000000
70,47.000000,70.000000,47.000000
71,20.000000,71.000000,20.000000
72,22.000000,72.000000,22.000000
73,29.000000,73.000000,29.000000
74,39.000000,74.000000,39.000000
75,33.000000,75.000000,33.000000
76,26.000000,76.000000,26.000000
77,30.000000,77.000000,30.000000
78,35.000000,78.000000,35.000000
79,23.000000,79.000000,23.000000
80,27.000000,80.000000,27.000000
81,34.000000,81.000000,34.000000
82,22.000000,82.000000,22.000000
83,11.000000,83.000000,11.000000
84,14.000000,84.000000,14.000000
85,14.000000,85.000000,14.000000
86,24.000000,86.000000,24.000000
87,56.000000,87.000000,56.000000
88,36.000000,88.000000,36.000000
89,27.000000,89.000000,27.000000
90,26.000000,90.000000,26.000000
91,42.000000,91.000000,42.000000
92,55.000000,92.000000,55.000000
