SampleNum,Raw,X,Y
1,8.000000,1.000000,8.000000
2,14.000000,2.000000,14.000000
3,7.000000,3.000000,7.000000
4,14.000000,4.000000,14.000000
5,18.000000,5.000000,18.000000
6,13.000000,6.000000,13.000000
7,9.000000,7.000000,9.000000
8,6.000000,8.000000,6.000000
9,6.000000,9.000000,6.000000
10,11.000000,10.000000,11.000000
11,8.000000,11.000000,8.000000
12,9.000000,12.000000,9.000000
13,11.000000,13.000000,11.000000
14,9.000000,14.000000,9.000000
15,9.000000,15.000000,9.000000
16,11.000000,16.000000,11.000000
17,10.000000,17.000000,10.000000
18,12.000000,18.000000,12.000000
19,8.000000,19.000000,8.000000
20,6.000000,20.000000,6.000000
21,14.000000,21.000000,14.000000
22,5.000000,22.000000,5.000000
23,12.000000,23.000000,12.000000
24,8.000000,24.000000,8.000000
25,9.000000,25.000000,9.000000
26,10.000000,26.000000,10.000000
27,17.000000,27.000000,17.000000
28,10.000000,28.000000,10.000000
29,3.000000,29.000000,3.000000
30,11.000000,30.000000,11.000000
31,9.000000,31.000000,9.000000
32,13.000000,32.000000,13.000000
33,13.000000,33.000000,13.000000
34,10.000000,34.000000,10.000000
35,9.000000,35.000000,9.000000
36,12.000000,36.000000,12.000000
37,10.000000,37.000000,10.000000
38,7.000000,38.000000,7.000000
39,2.000000,39.000000,2.000000
40,7.000000,40.000000,7.000000
41,13.000000,41.000000,13.000000
42,12.000000,42.000000,12.000000
43,6.000000,43.000000,6.000000
44,6.000000,44.000000,6.000000
45,10.000000,45.000000,10.000000
46,6.000000,46.000000,6.000000
47,7.000000,47.000000,7.000000
48,9.000000,48.000000,9.000000
49,10.000000,49.000000,10.000000
50,8.000000,50.000000,8.000000
51,19.000000,51.000000,19.000000
52,6.000000,52.000000,6.000000
53,8.000000,53.000000,8.000000
54,10.000000,54.000000,10.000000
55,11.000000,55.000000,11.000000
56,10.000000,56.000000,10.000000
57,12.000000,57.000000,12.000000
58,5.000000,58.000000,5.000000
59,9.000000,59.000000,9.000000
60,4.000000,60.000000,4.000000
61,12.000000,61.000000,12.000000
62,14.000000,62.000000,14.000000
63,6.000000,63.000000,6.000000
64,7.000000,64.000000,7.000000
65,7.000000,65.000000,7.000000
66,4.000000,66.000000,4.000000
67,7.000000,67.000000,7.000000
68,6.000000,68.000000,6.000000
69,7.000000,69.000000,7.000000
70,10.000000,70.000000,10.000000
