Model,Origin,Year,Cylinders,Acceleration,Displacement,Horsepower,MPG
chevrolet chevelle malibu,USA,70,8,12,307,130,18
buick skylark 320,USA,70,8,11.5,350,165,15
plymouth satellite,USA,70,8,11,318,150,18
amc rebel sst,USA,70,8,12,304,150,16
ford torino,USA,70,8,10.5,302,140,17
ford galaxie 500,USA,70,8,10,429,198,15
chevrolet impala,USA,70,8,9,454,220,14
plymouth fury iii,USA,70,8,8.5,440,215,14
pontiac catalina,USA,70,8,10,455,225,14
amc ambassador dpl,USA,70,8,8.5,390,190,15
citroen ds-21 pallas,France,70,4,17.5,133,115,NaN
chevrolet chevelle concours (sw),USA,70,8,11.5,350,165,NaN
ford torino (sw),USA,70,8,11,351,153,NaN
plymouth satellite (sw),USA,70,8,10.5,383,175,NaN
amc rebel sst (sw),USA,70,8,11,360,175,NaN
dodge challenger se,USA,70,8,10,383,170,15
plymouth 'cuda 340,USA,70,8,8,340,160,14
ford mustang boss 302,USA,70,8,8,302,140,NaN
chevrolet monte carlo,USA,70,8,9.5,400,150,15
buick estate wagon (sw),USA,70,8,10,455,225,14
toyota corona mark ii,Japan,70,4,15,113,95,24
plymouth duster,USA,70,6,15.5,198,95,22
amc hornet,USA,70,6,15.5,199,97,18
ford maverick,USA,70,6,16,200,85,21
datsun pl510,Japan,70,4,14.5,97,88,27
volkswagen 1131 deluxe sedan,Germany,70,4,20.5,97,46,26
peugeot 504,France,70,4,17.5,110,87,25
audi 100 ls,Germany,70,4,14.5,107,90,24
saab 99e,Sweden,70,4,17.5,104,95,25
bmw 2002,Germany,70,4,12.5,121,113,26
amc gremlin,USA,70,6,15,199,90,21
ford f250,USA,70,8,14,360,215,10
chevy c20,USA,70,8,15,307,200,10
dodge d200,USA,70,8,13.5,318,210,11
hi 1200d,USA,70,8,18.5,304,193,9
datsun pl510,Japan,71,4,14.5,97,88,27
chevrolet vega 2300,USA,71,4,15.5,140,90,28
toyota corona,Japan,71,4,14,113,95,25
ford pinto,USA,71,4,19,98,NaN,25
volkswagen super beetle 117,Germany,71,4,20,97,48,NaN
amc gremlin,USA,71,6,13,232,100,19
plymouth satellite custom,USA,71,6,15.5,225,105,16
chevrolet chevelle malibu,USA,71,6,15.5,250,100,17
ford torino 500,USA,71,6,15.5,250,88,19
amc matador,USA,71,6,15.5,232,100,18
chevrolet impala,USA,71,8,12,350,165,14
pontiac catalina brougham,USA,71,8,11.5,400,175,14
ford galaxie 500,USA,71,8,13.5,351,153,14
plymouth fury iii,USA,71,8,13,318,150,14
dodge monaco (sw),USA,71,8,11.5,383,180,12
ford country squire (sw),USA,71,8,12,400,170,13
pontiac safari (sw),USA,71,8,12,400,175,13
amc hornet sportabout (sw),USA,71,6,13.5,258,110,18
chevrolet vega (sw),USA,71,4,19,140,72,22
pontiac firebird,USA,71,6,15,250,100,19
ford mustang,USA,71,6,14.5,250,88,18
mercury capri 2000,USA,71,4,14,122,86,23
opel 1900,Germany,71,4,14,116,90,28
peugeot 304,France,71,4,19.5,79,70,30
fiat 124b,Italy,71,4,14.5,88,76,30
toyota corolla 1200,Japan,71,4,19,71,65,31
datsun 1200,Japan,71,4,18,72,69,35
volkswagen model 111,Germany,71,4,19,97,60,27
plymouth cricket,USA,71,4,20.5,91,70,26
toyota corona hardtop,Japan,72,4,15.5,113,95,24
dodge colt hardtop,USA,72,4,17,97.5,80,25
volkswagen type 3,Germany,72,4,23.5,97,54,23
chevrolet vega,USA,72,4,19.5,140,90,20
ford pinto runabout,USA,72,4,16.5,122,86,21
chevrolet impala,USA,72,8,12,350,165,13
pontiac catalina,USA,72,8,12,400,175,14
plymouth fury iii,USA,72,8,13.5,318,150,15
ford galaxie 500,USA,72,8,13,351,153,14
amc ambassador sst,USA,72,8,11.5,304,150,17
mercury marquis,USA,72,8,11,429,208,11
buick lesabre custom,USA,72,8,13.5,350,155,13
oldsmobile delta 88 royale,USA,72,8,13.5,350,160,12
chrysler newport royal,USA,72,8,12.5,400,190,13
mazda rx2 coupe,Japan,72,3,13.5,70,97,19
amc matador (sw),USA,72,8,12.5,304,150,15
chevrolet chevelle concours (sw),USA,72,8,14,307,130,13
ford gran torino (sw),USA,72,8,16,302,140,13
plymouth satellite custom (sw),USA,72,8,14,318,150,14
volvo 145e (sw),Sweden,72,4,14.5,121,112,18
volkswagen 411 (sw),Germany,72,4,18,121,76,22
peugeot 504 (sw),France,72,4,19.5,120,87,21
renault 12 (sw),France,72,4,18,96,69,26
ford pinto (sw),USA,72,4,16,122,86,22
datsun 510 (sw),Japan,72,4,17,97,92,28
toyouta corona mark ii (sw),Japan,72,4,14.5,120,97,23
dodge colt (sw),USA,72,4,15,98,80,28
toyota corolla 1600 (sw),Japan,72,4,16.5,97,88,27
buick century 350,USA,73,8,13,350,175,13
amc matador,USA,73,8,11.5,304,150,14
chevrolet malibu,USA,73,8,13,350,145,13
ford gran torino,USA,73,8,14.5,302,137,14
dodge coronet custom,USA,73,8,12.5,318,150,15
mercury marquis brougham,USA,73,8,11.5,429,198,12
chevrolet caprice classic,USA,73,8,12,400,150,13
ford ltd,USA,73,8,13,351,158,13
plymouth fury gran sedan,USA,73,8,14.5,318,150,14
chrysler new yorker brougham,USA,73,8,11,440,215,13
buick electra 225 custom,USA,73,8,11,455,225,12
amc ambassador brougham,USA,73,8,11,360,175,13
plymouth valiant,USA,73,6,16.5,225,105,18
chevrolet nova custom,USA,73,6,18,250,100,16
amc hornet,USA,73,6,16,232,100,18
ford maverick,USA,73,6,16.5,250,88,18
plymouth duster,USA,73,6,16,198,95,23
volkswagen super beetle,Germany,73,4,21,97,46,26
chevrolet impala,USA,73,8,14,400,150,11
ford country,USA,73,8,12.5,400,167,12
plymouth custom suburb,USA,73,8,13,360,170,13
oldsmobile vista cruiser,USA,73,8,12.5,350,180,12
amc gremlin,USA,73,6,15,232,100,18
toyota carina,Japan,73,4,19,97,88,20
chevrolet vega,USA,73,4,19.5,140,72,21
datsun 610,Japan,73,4,16.5,108,94,22
maxda rx3,Japan,73,3,13.5,70,90,18
ford pinto,USA,73,4,18.5,122,85,19
mercury capri v6,USA,73,6,14,155,107,21
fiat 124 sport coupe,Italy,73,4,15.5,98,90,26
chevrolet monte carlo s,USA,73,8,13,350,145,15
pontiac grand prix,USA,73,8,9.5,400,230,16
fiat 128,Italy,73,4,19.5,68,49,29
opel manta,Germany,73,4,15.5,116,75,24
audi 100ls,Germany,73,4,14,114,91,20
volvo 144ea,Sweden,73,4,15.5,121,112,19
dodge dart custom,USA,73,8,11,318,150,15
saab 99le,Sweden,73,4,14,121,110,24
toyota mark ii,Japan,73,6,13.5,156,122,20
oldsmobile omega,USA,73,8,11,350,180,11
plymouth duster,USA,74,6,16.5,198,95,20
ford maverick,USA,74,6,17,200,NaN,21
amc hornet,USA,74,6,16,232,100,19
chevrolet nova,USA,74,6,17,250,100,15
datsun b210,Japan,74,4,19,79,67,31
ford pinto,USA,74,4,16.5,122,80,26
toyota corolla 1200,Japan,74,4,21,71,65,32
chevrolet vega,USA,74,4,17,140,75,25
chevrolet chevelle malibu classic,USA,74,6,17,250,100,16
amc matador,USA,74,6,18,258,110,16
plymouth satellite sebring,USA,74,6,16.5,225,105,18
ford gran torino,USA,74,8,14,302,140,16
buick century luxus (sw),USA,74,8,14.5,350,150,13
dodge coronet custom (sw),USA,74,8,13.5,318,150,14
ford gran torino (sw),USA,74,8,16,302,140,14
amc matador (sw),USA,74,8,15.5,304,150,14
audi fox,Germany,74,4,16.5,98,83,29
volkswagen dasher,Germany,74,4,15.5,79,67,26
opel manta,Germany,74,4,14.5,97,78,26
toyota corona,Japan,74,4,16.5,76,52,31
datsun 710,Japan,74,4,19,83,61,32
dodge colt,USA,74,4,14.5,90,75,28
fiat 128,Italy,74,4,15.5,90,75,24
fiat 124 tc,Italy,74,4,14,116,75,26
honda civic,Japan,74,4,15,120,97,24
subaru,Japan,74,4,15.5,108,93,26
fiat x1.9,Italy,74,4,16,79,67,31
plymouth valiant custom,USA,75,6,16,225,95,19
chevrolet nova,USA,75,6,16,250,105,18
mercury monarch,USA,75,6,21,250,72,15
ford maverick,USA,75,6,19.5,250,72,15
pontiac catalina,USA,75,8,11.5,400,170,16
chevrolet bel air,USA,75,8,14,350,145,15
plymouth grand fury,USA,75,8,14.5,318,150,16
ford ltd,USA,75,8,13.5,351,148,14
buick century,USA,75,6,21,231,110,17
chevroelt chevelle malibu,USA,75,6,18.5,250,105,16
amc matador,USA,75,6,19,258,110,15
plymouth fury,USA,75,6,19,225,95,18
buick skyhawk,USA,75,6,15,231,110,21
chevrolet monza 2+2,USA,75,8,13.5,262,110,20
ford mustang ii,USA,75,8,12,302,129,13
toyota corolla,Japan,75,4,16,97,75,29
ford pinto,USA,75,4,17,140,83,23
amc gremlin,USA,75,6,16,232,100,20
pontiac astro,USA,75,4,18.5,140,78,23
toyota corona,Japan,75,4,13.5,134,96,24
volkswagen dasher,Germany,75,4,16.5,90,71,25
datsun 710,Japan,75,4,17,119,97,24
ford pinto,USA,75,6,14.5,171,97,18
volkswagen rabbit,Germany,75,4,14,90,70,29
amc pacer,USA,75,6,17,232,90,19
audi 100ls,Germany,75,4,15,115,95,23
peugeot 504,France,75,4,17,120,88,23
volvo 244dl,Sweden,75,4,14.5,121,98,22
saab 99le,Sweden,75,4,13.5,121,115,25
honda civic cvcc,Japan,75,4,17.5,91,53,33
fiat 131,Italy,76,4,15.5,107,86,28
opel 1900,Germany,76,4,16.9,116,81,25
capri ii,USA,76,4,14.9,140,92,25
dodge colt,USA,76,4,17.7,98,79,26
renault 12tl,France,76,4,15.3,101,83,27
chevrolet chevelle malibu classic,USA,76,8,13,305,140,17.5
dodge coronet brougham,USA,76,8,13,318,150,16
amc matador,USA,76,8,13.9,304,120,15.5
ford gran torino,USA,76,8,12.8,351,152,14.5
